LambdaRate: 4.0 - ServiceTime: 0.125 - Completions: 1999119 - Duration: 500000.0
Rmodel: 0.25 - QModel (in the system): 1.0 - Pmodel: 0.5
Lsim: 3.998238 - Ssim: 0.12519188204448095
Rsim: 0.2507307263506367  - PSim: 0.5005308193127294
Qsim (in the queue): 0.5019495551924675 - QSim (in the system): 1.002481117862717

Customers Probabilities:
1: 0.4993560788850823
2: 0.25032595696468873
3: 0.12481179419701688
4: 0.06256675248951193
5: 0.03147969974992482
6: 0.015681901970128854
7: 0.007869924937481204
8: 0.003960439564831217
9: 0.001978221578800658
10: 9.561404297536515E-4
11: 5.115401254272409E-4
12: 2.5976646994352076E-4
13: 1.3088233677923547E-4
14: 6.594071929335527E-5
15: 2.9973054224252397E-5
16: 1.3987425304651118E-5
17: 9.991018074750798E-7

Mean Customers Prob: 2.00239784433794

